parameters: 
batch_size = 1
shuffle_train = False
num_workers = 6
epoch = 20

Start training, 2023-07-14 04:13:57.349313
epoch # 1 done, 2023-07-14 04:30:36.701020
val # 1 done, 2023-07-14 04:36:54.780536
epoch # 2 done, 2023-07-14 04:52:48.027859
val # 2 done, 2023-07-14 04:59:01.961335
epoch # 3 done, 2023-07-14 05:07:32.663397
val # 3 done, 2023-07-14 05:13:03.440141
epoch # 4 done, 2023-07-14 05:21:33.330672
val # 4 done, 2023-07-14 05:27:01.823002
epoch # 5 done, 2023-07-14 05:35:26.903305
val # 5 done, 2023-07-14 05:40:56.703095
epoch # 6 done, 2023-07-14 05:49:22.527388
val # 6 done, 2023-07-14 05:54:43.752713
epoch # 7 done, 2023-07-14 06:03:08.758386
val # 7 done, 2023-07-14 06:08:36.215982
epoch # 8 done, 2023-07-14 06:17:26.857148
val # 8 done, 2023-07-14 06:23:18.835040
epoch # 9 done, 2023-07-14 06:32:32.922645
val # 9 done, 2023-07-14 06:38:24.593553
epoch # 10 done, 2023-07-14 06:55:15.470698
val # 10 done, 2023-07-14 07:01:08.926649
epoch # 11 done, 2023-07-14 07:11:14.900176
val # 11 done, 2023-07-14 07:17:04.930740
epoch # 12 done, 2023-07-14 07:26:17.442461
val # 12 done, 2023-07-14 07:32:08.241685
epoch # 13 done, 2023-07-14 07:45:35.752338
val # 13 done, 2023-07-14 07:51:27.265159
epoch # 14 done, 2023-07-14 08:00:55.803543
val # 14 done, 2023-07-14 08:06:46.149538
epoch # 15 done, 2023-07-14 08:15:53.137224
val # 15 done, 2023-07-14 08:21:40.379548
epoch # 16 done, 2023-07-14 08:30:47.426170
val # 16 done, 2023-07-14 08:36:35.814984
epoch # 17 done, 2023-07-14 08:50:29.182048
val # 17 done, 2023-07-14 08:56:19.593124
epoch # 18 done, 2023-07-14 09:06:24.630829
val # 18 done, 2023-07-14 09:12:11.377651
epoch # 19 done, 2023-07-14 09:21:20.393061
val # 19 done, 2023-07-14 09:27:08.481781
epoch # 20 done, 2023-07-14 09:41:54.289537
val # 20 done, 2023-07-14 09:47:43.717657
Finished Training
