parameters: 
batch size = 1
shuffle train = False
num workers = 6
epoch = 20
mini batch size = 48
Start training, 2023-07-20 03:13:29.754563
epoch # 1 done, 2023-07-20 03:14:25.585901
val # 1 done, 2023-07-20 03:16:41.902672
epoch # 2 done, 2023-07-20 03:17:37.244127
val # 2 done, 2023-07-20 03:19:29.381220
epoch # 3 done, 2023-07-20 03:20:26.271068
val # 3 done, 2023-07-20 03:22:19.144076
epoch # 4 done, 2023-07-20 03:23:15.102543
val # 4 done, 2023-07-20 03:25:06.554721
epoch # 5 done, 2023-07-20 03:26:02.250923
val # 5 done, 2023-07-20 03:27:54.046368
epoch # 6 done, 2023-07-20 03:28:51.266930
val # 6 done, 2023-07-20 03:30:43.029746
epoch # 7 done, 2023-07-20 03:31:39.774612
val # 7 done, 2023-07-20 03:33:32.779049
epoch # 8 done, 2023-07-20 03:34:28.327387
val # 8 done, 2023-07-20 03:36:19.779031
epoch # 9 done, 2023-07-20 03:37:17.143986
val # 9 done, 2023-07-20 03:39:06.595958
epoch # 10 done, 2023-07-20 03:39:57.950935
val # 10 done, 2023-07-20 03:41:44.202553
epoch # 11 done, 2023-07-20 03:42:36.842783
val # 11 done, 2023-07-20 03:44:20.145725
epoch # 12 done, 2023-07-20 03:45:12.937529
val # 12 done, 2023-07-20 03:46:55.953340
epoch # 13 done, 2023-07-20 03:47:47.434534
val # 13 done, 2023-07-20 03:49:32.973987
epoch # 14 done, 2023-07-20 03:50:26.584205
val # 14 done, 2023-07-20 03:52:10.005066
epoch # 15 done, 2023-07-20 03:53:01.735930
val # 15 done, 2023-07-20 03:54:45.919364
epoch # 16 done, 2023-07-20 03:55:37.328066
val # 16 done, 2023-07-20 03:57:21.970860
epoch # 17 done, 2023-07-20 03:58:13.029892
val # 17 done, 2023-07-20 03:59:55.665841
epoch # 18 done, 2023-07-20 04:00:47.961964
val # 18 done, 2023-07-20 04:02:31.080447
epoch # 19 done, 2023-07-20 04:03:22.906331
val # 19 done, 2023-07-20 04:05:05.699212
epoch # 20 done, 2023-07-20 04:05:58.075757
val # 20 done, 2023-07-20 04:07:42.157028
Finished Training
